Measure,Date,Year,Change in MSL Value
North Pacific,2022-11-08,2022,110.23
North Pacific,2022-11-08,2022,3.12
Pacific Ocean,2012-01-02,2012,21.1
Pacific Ocean,2012-01-07,2012,31.86
Pacific Ocean,2012-01-12,2012,27.2
Pacific Ocean,2012-01-17,2012,24.76
Pacific Ocean,2012-01-22,2012,21.7
Pacific Ocean,2012-01-27,2012,30.86
Pacific Ocean,2012-02-01,2012,28.0
Pacific Ocean,2012-02-06,2012,23.46
Pacific Ocean,2012-02-10,2012,16.8
Pacific Ocean,2012-02-16,2012,21.1
Pacific Ocean,2012-02-16,2012,25.66
Pacific Ocean,2012-02-25,2012,26.76
Pacific Ocean,2012-03-02,2012,20.6
Pacific Ocean,2012-03-06,2012,22.66
Pacific Ocean,2012-03-16,2012,31.16
Pacific Ocean,2012-03-26,2012,32.26
Pacific Ocean,2012-04-05,2012,22.86
Pacific Ocean,2012-04-15,2012,17.66
Pacific Ocean,2012-04-25,2012,21.46
Pacific Ocean,2012-05-05,2012,22.86
Pacific Ocean,2012-05-13,2012,20.7
Pacific Ocean,2012-05-15,2012,22.06
Pacific Ocean,2012-05-24,2012,20.8
Pacific Ocean,2012-05-25,2012,24.96
Pacific Ocean,2012-06-04,2012,24.6
Pacific Ocean,2012-06-04,2012,23.46
Pacific Ocean,2012-06-14,2012,29.26
Pacific Ocean,2012-06-15,2012,30.6
Pacific Ocean,2012-06-22,2012,26.3
Pacific Ocean,2012-06-24,2012,25.86
Pacific Ocean,2012-06-30,2012,28.3
Pacific Ocean,2012-07-04,2012,28.76
Pacific Ocean,2012-07-11,2012,31.7
Pacific Ocean,2012-07-14,2012,32.86
Pacific Ocean,2012-07-22,2012,38.0
Pacific Ocean,2012-07-24,2012,38.06
Pacific Ocean,2012-08-01,2012,34.2
Pacific Ocean,2012-08-02,2012,34.36
Pacific Ocean,2012-08-09,2012,36.5
Pacific Ocean,2012-08-12,2012,32.46
Pacific Ocean,2012-08-16,2012,27.9
Pacific Ocean,2012-08-22,2012,27.66
Pacific Ocean,2012-08-27,2012,33.4
Pacific Ocean,2012-09-01,2012,35.96
Pacific Ocean,2012-09-07,2012,37.8
Pacific Ocean,2012-09-11,2012,38.26
Pacific Ocean,2012-09-18,2012,41.0
Pacific Ocean,2012-09-21,2012,43.76
Pacific Ocean,2012-09-26,2012,45.9
Pacific Ocean,2012-10-01,2012,45.16
Pacific Ocean,2012-10-03,2012,44.8
Pacific Ocean,2012-10-11,2012,43.26
Pacific Ocean,2012-10-14,2012,43.3
Pacific Ocean,2012-10-21,2012,35.36
Pacific Ocean,2012-10-25,2012,34.0
Pacific Ocean,2012-10-31,2012,30.76
Pacific Ocean,2012-11-01,2012,29.5
Pacific Ocean,2012-11-09,2012,40.8
Pacific Ocean,2012-11-10,2012,35.86
Pacific Ocean,2012-11-20,2012,43.7
Pacific Ocean,2012-11-20,2012,38.86
Pacific Ocean,2012-11-30,2012,38.36
Pacific Ocean,2012-12-01,2012,41.2
Pacific Ocean,2012-12-10,2012,42.36
Pacific Ocean,2012-12-12,2012,43.7
Pacific Ocean,2012-12-19,2012,39.2
Pacific Ocean,2012-12-20,2012,39.56
Pacific Ocean,2012-12-26,2012,38.1
Pacific Ocean,2012-12-30,2012,40.26
Pacific Ocean,2013-01-06,2013,36.1
Pacific Ocean,2013-01-08,2013,35.26
Pacific Ocean,2013-01-17,2013,38.9
Pacific Ocean,2013-01-18,2013,40.06
Pacific Ocean,2013-01-28,2013,39.2
Pacific Ocean,2013-01-28,2013,37.26
Pacific Ocean,2013-02-05,2013,26.7
Pacific Ocean,2013-02-07,2013,25.56
Pacific Ocean,2013-02-12,2013,30.4
Pacific Ocean,2013-02-17,2013,27.66
Pacific Ocean,2013-02-23,2013,35.4
Pacific Ocean,2013-02-27,2013,38.36
Pacific Ocean,2013-03-09,2013,32.06
Pacific Ocean,2013-03-19,2013,27.16
Pacific Ocean,2013-03-22,2013,25.6
Pacific Ocean,2013-03-24,2013,23.5
Pacific Ocean,2013-04-01,2013,25.9
Pacific Ocean,2013-04-11,2013,27.9
Pacific Ocean,2013-04-18,2013,30.56
Pacific Ocean,2013-04-22,2013,24.4
Pacific Ocean,2013-04-27,2013,29.36
Pacific Ocean,2013-04-30,2013,22.3
Pacific Ocean,2013-05-07,2013,18.5
Pacific Ocean,2013-05-07,2013,19.06
Pacific Ocean,2013-05-17,2013,27.46
Pacific Ocean,2013-05-18,2013,30.0
Pacific Ocean,2013-05-27,2013,31.96
Pacific Ocean,2013-05-29,2013,35.3
Pacific Ocean,2013-06-06,2013,37.56
Pacific Ocean,2013-06-09,2013,34.6
Pacific Ocean,2013-06-16,2013,23.0
Pacific Ocean,2013-06-16,2013,28.86
Pacific Ocean,2013-06-26,2013,33.26
Pacific Ocean,2013-07-06,2013,25.76
Pacific Ocean,2013-07-16,2013,25.26
Pacific Ocean,2013-07-26,2013,35.96
Pacific Ocean,2013-08-05,2013,35.06
Pacific Ocean,2013-08-14,2013,33.86
Pacific Ocean,2013-08-24,2013,37.96
Pacific Ocean,2013-09-02,2013,39.26
Pacific Ocean,2013-09-16,2013,40.96
Pacific Ocean,2013-09-23,2013,48.86
Pacific Ocean,2013-10-03,2013,50.96
Pacific Ocean,2013-10-13,2013,39.76
Pacific Ocean,2013-10-23,2013,36.06
Pacific Ocean,2013-11-02,2013,31.66
Pacific Ocean,2013-11-12,2013,34.56
Pacific Ocean,2013-11-21,2013,29.86
Pacific Ocean,2013-12-01,2013,28.76
Pacific Ocean,2013-12-11,2013,21.76
Pacific Ocean,2013-12-21,2013,24.76
Pacific Ocean,2013-12-31,2013,35.86
Pacific Ocean,2014-01-10,2014,30.96
Pacific Ocean,2014-01-20,2014,33.46
Pacific Ocean,2014-01-30,2014,32.66
Pacific Ocean,2014-02-09,2014,31.76
Pacific Ocean,2014-02-19,2014,35.96
Pacific Ocean,2014-03-01,2014,38.26
Pacific Ocean,2014-03-10,2014,41.56
Pacific Ocean,2014-03-20,2014,39.76
Pacific Ocean,2014-03-30,2014,32.76
Pacific Ocean,2014-04-09,2014,38.56
Pacific Ocean,2014-04-19,2014,36.86
Pacific Ocean,2014-04-29,2014,31.76
Pacific Ocean,2014-05-09,2014,27.86
Pacific Ocean,2014-05-19,2014,33.66
Pacific Ocean,2014-05-29,2014,36.16
Pacific Ocean,2014-06-08,2014,36.16
Pacific Ocean,2014-06-18,2014,35.66
Pacific Ocean,2014-06-28,2014,40.46
Pacific Ocean,2014-07-07,2014,39.86
Pacific Ocean,2014-07-17,2014,45.16
Pacific Ocean,2014-07-27,2014,43.86
Pacific Ocean,2014-08-06,2014,40.36
Pacific Ocean,2014-08-16,2014,44.66
Pacific Ocean,2014-08-26,2014,47.66
Pacific Ocean,2014-09-05,2014,50.86
Pacific Ocean,2014-09-15,2014,49.86
Pacific Ocean,2014-09-25,2014,43.16
Pacific Ocean,2014-10-05,2014,49.56
Pacific Ocean,2014-10-15,2014,53.16
Pacific Ocean,2014-10-24,2014,50.26
Pacific Ocean,2014-11-03,2014,48.76
Pacific Ocean,2014-11-13,2014,40.46
Pacific Ocean,2014-11-23,2014,29.76
Pacific Ocean,2014-12-03,2014,32.46
Pacific Ocean,2014-12-13,2014,49.56
Pacific Ocean,2014-12-23,2014,50.26
Pacific Ocean,2015-01-02,2015,46.06
Pacific Ocean,2015-01-12,2015,49.36
Pacific Ocean,2015-01-22,2015,43.56
Pacific Ocean,2015-02-01,2015,35.76
Pacific Ocean,2015-02-10,2015,41.16
Pacific Ocean,2015-02-20,2015,42.86
Pacific Ocean,2015-03-02,2015,45.06
Pacific Ocean,2015-03-12,2015,46.46
Pacific Ocean,2015-03-22,2015,42.46
Pacific Ocean,2015-04-01,2015,42.86
Pacific Ocean,2015-04-11,2015,47.96
Pacific Ocean,2015-04-21,2015,50.46
Pacific Ocean,2015-05-01,2015,47.36
Pacific Ocean,2015-05-11,2015,43.26
Pacific Ocean,2015-05-21,2015,43.26
Pacific Ocean,2015-05-30,2015,47.66
Pacific Ocean,2015-06-09,2015,50.26
Pacific Ocean,2015-06-19,2015,44.86
Pacific Ocean,2015-06-29,2015,48.66
Pacific Ocean,2015-07-09,2015,47.76
Pacific Ocean,2015-07-19,2015,45.46
Pacific Ocean,2015-07-29,2015,51.86
Pacific Ocean,2015-08-08,2015,48.36
Pacific Ocean,2015-08-18,2015,49.16
Pacific Ocean,2015-08-28,2015,56.06
Pacific Ocean,2015-09-07,2015,56.76
Pacific Ocean,2015-09-16,2015,59.06
Pacific Ocean,2015-09-26,2015,65.06
Pacific Ocean,2015-10-06,2015,62.96
Pacific Ocean,2015-10-16,2015,62.36
Pacific Ocean,2015-10-26,2015,60.76
Pacific Ocean,2015-11-05,2015,56.36
Pacific Ocean,2015-11-15,2015,54.76
Pacific Ocean,2015-11-25,2015,56.66
Pacific Ocean,2015-12-05,2015,54.26
Pacific Ocean,2015-12-15,2015,55.46
Pacific Ocean,2015-12-25,2015,53.86
Pacific Ocean,2016-01-03,2016,45.66
Pacific Ocean,2016-01-13,2016,49.66
Pacific Ocean,2016-01-23,2016,51.36
Pacific Ocean,2016-02-02,2016,44.36
Pacific Ocean,2016-02-12,2016,54.96
Pacific Ocean,2016-02-14,2016,53.58
Pacific Ocean,2016-02-22,2016,49.06
Pacific Ocean,2016-02-22,2016,49.78
Pacific Ocean,2016-03-03,2016,51.06
Pacific Ocean,2016-03-03,2016,52.28
Pacific Ocean,2016-03-12,2016,45.38
Pacific Ocean,2016-03-13,2016,45.66
Pacific Ocean,2016-03-23,2016,53.26
Pacific Ocean,2016-03-23,2016,55.88
Pacific Ocean,2016-04-01,2016,51.66
Pacific Ocean,2016-04-02,2016,52.58
Pacific Ocean,2016-04-12,2016,46.86
Pacific Ocean,2016-04-12,2016,48.08
Pacific Ocean,2016-04-22,2016,39.46
Pacific Ocean,2016-04-22,2016,39.28
Pacific Ocean,2016-05-02,2016,38.56
Pacific Ocean,2016-05-02,2016,37.28
Pacific Ocean,2016-05-12,2016,43.46
Pacific Ocean,2016-05-12,2016,41.58
Pacific Ocean,2016-05-22,2016,46.36
Pacific Ocean,2016-05-22,2016,45.48
Pacific Ocean,2016-05-31,2016,56.46
Pacific Ocean,2016-05-31,2016,56.18
Pacific Ocean,2016-06-10,2016,56.26
Pacific Ocean,2016-06-10,2016,56.58
Pacific Ocean,2016-06-20,2016,51.56
Pacific Ocean,2016-06-20,2016,52.68
Pacific Ocean,2016-06-30,2016,56.96
Pacific Ocean,2016-06-30,2016,57.88
Pacific Ocean,2016-07-10,2016,53.76
Pacific Ocean,2016-07-10,2016,54.68
Pacific Ocean,2016-07-20,2016,47.36
Pacific Ocean,2016-07-20,2016,47.78
Pacific Ocean,2016-07-30,2016,48.86
Pacific Ocean,2016-07-30,2016,48.48
Pacific Ocean,2016-08-09,2016,53.16
Pacific Ocean,2016-08-09,2016,53.18
Pacific Ocean,2016-08-19,2016,60.06
Pacific Ocean,2016-08-19,2016,59.48
Pacific Ocean,2016-08-29,2016,57.06
Pacific Ocean,2016-08-29,2016,55.68
Pacific Ocean,2016-09-08,2016,62.86
Pacific Ocean,2016-09-08,2016,62.08
Pacific Ocean,2016-09-18,2016,57.26
Pacific Ocean,2016-09-18,2016,57.88
Pacific Ocean,2016-09-28,2016,59.36
Pacific Ocean,2016-09-28,2016,59.68
Pacific Ocean,2016-10-08,2016,61.18
Pacific Ocean,2016-10-16,2016,60.46
Pacific Ocean,2016-10-18,2016,64.98
Pacific Ocean,2016-10-23,2016,66.06
Pacific Ocean,2016-10-28,2016,58.68
Pacific Ocean,2016-11-02,2016,55.66
Pacific Ocean,2016-11-06,2016,59.48
Pacific Ocean,2016-11-12,2016,59.96
Pacific Ocean,2016-11-16,2016,60.88
Pacific Ocean,2016-11-21,2016,58.86
Pacific Ocean,2016-11-26,2016,64.98
Pacific Ocean,2016-12-01,2016,61.16
Pacific Ocean,2016-12-06,2016,59.58
Pacific Ocean,2016-12-11,2016,51.56
Pacific Ocean,2016-12-16,2016,53.58
Pacific Ocean,2016-12-21,2016,57.76
Pacific Ocean,2016-12-26,2016,60.18
Pacific Ocean,2016-12-31,2016,53.36
Pacific Ocean,2017-01-05,2017,50.18
Pacific Ocean,2017-01-10,2017,52.76
Pacific Ocean,2017-01-15,2017,57.38
Pacific Ocean,2017-01-20,2017,57.86
Pacific Ocean,2017-01-25,2017,52.98
Pacific Ocean,2017-01-30,2017,50.76
Pacific Ocean,2017-02-04,2017,49.98
Pacific Ocean,2017-02-09,2017,50.36
Pacific Ocean,2017-02-14,2017,51.48
Pacific Ocean,2017-02-19,2017,49.66
Pacific Ocean,2017-02-24,2017,47.18
Pacific Ocean,2017-03-01,2017,46.86
Pacific Ocean,2017-03-06,2017,47.28
Pacific Ocean,2017-03-10,2017,51.86
Pacific Ocean,2017-03-15,2017,50.78
Pacific Ocean,2017-03-16,2017,57.36
Pacific Ocean,2017-03-25,2017,54.88
Pacific Ocean,2017-04-02,2017,62.26
Pacific Ocean,2017-04-04,2017,56.68
Pacific Ocean,2017-04-09,2017,50.66
Pacific Ocean,2017-04-14,2017,45.98
Pacific Ocean,2017-04-19,2017,47.76
Pacific Ocean,2017-04-24,2017,45.98
Pacific Ocean,2017-04-29,2017,49.96
Pacific Ocean,2017-05-04,2017,45.88
Pacific Ocean,2017-05-09,2017,42.86
Pacific Ocean,2017-05-14,2017,40.58
Pacific Ocean,2017-05-16,2017,39.46
Pacific Ocean,2017-05-24,2017,41.38
Pacific Ocean,2017-06-03,2017,48.98
Pacific Ocean,2017-06-13,2017,47.48
Pacific Ocean,2017-06-23,2017,43.38
Pacific Ocean,2017-07-02,2017,34.98
Pacific Ocean,2017-07-12,2017,43.88
Pacific Ocean,2017-07-22,2017,57.28
Pacific Ocean,2017-08-01,2017,59.28
Pacific Ocean,2017-08-11,2017,52.28
Pacific Ocean,2017-08-21,2017,54.38
Pacific Ocean,2017-08-31,2017,49.48
Pacific Ocean,2017-09-10,2017,51.98
Pacific Ocean,2017-09-20,2017,53.58
Pacific Ocean,2017-09-30,2017,55.78
Pacific Ocean,2017-10-10,2017,56.98
Pacific Ocean,2017-10-19,2017,60.58
Pacific Ocean,2017-10-29,2017,62.78
Pacific Ocean,2017-11-08,2017,57.48
Pacific Ocean,2017-11-18,2017,59.88
Pacific Ocean,2017-11-28,2017,59.88
Pacific Ocean,2017-12-08,2017,62.78
Pacific Ocean,2017-12-18,2017,59.08
Pacific Ocean,2017-12-28,2017,50.78
Pacific Ocean,2018-01-07,2018,48.48
Pacific Ocean,2018-01-17,2018,51.58
Pacific Ocean,2018-01-26,2018,48.58
Pacific Ocean,2018-02-05,2018,48.48
Pacific Ocean,2018-02-15,2018,44.38
Pacific Ocean,2018-02-25,2018,44.78
Pacific Ocean,2018-03-07,2018,49.68
Pacific Ocean,2018-03-17,2018,53.38
Pacific Ocean,2018-03-27,2018,50.58
Pacific Ocean,2018-04-06,2018,43.98
Pacific Ocean,2018-04-16,2018,45.98
Pacific Ocean,2018-04-26,2018,52.38
Pacific Ocean,2018-05-06,2018,54.48
Pacific Ocean,2018-05-16,2018,51.98
Pacific Ocean,2018-05-25,2018,50.68
Pacific Ocean,2018-06-04,2018,60.28
Pacific Ocean,2018-06-14,2018,63.88
Pacific Ocean,2018-06-24,2018,54.58
Pacific Ocean,2018-07-04,2018,52.28
Pacific Ocean,2018-07-14,2018,65.68
Pacific Ocean,2018-07-24,2018,63.28
Pacific Ocean,2018-08-03,2018,62.08
Pacific Ocean,2018-08-13,2018,65.98
Pacific Ocean,2018-08-23,2018,56.98
Pacific Ocean,2018-09-02,2018,57.38
Pacific Ocean,2018-09-11,2018,61.38
Pacific Ocean,2018-09-21,2018,63.08
Pacific Ocean,2018-10-01,2018,67.78
Pacific Ocean,2018-10-11,2018,64.28
Pacific Ocean,2018-10-21,2018,69.28
Pacific Ocean,2018-10-31,2018,69.68
Pacific Ocean,2018-11-10,2018,64.68
Pacific Ocean,2018-11-20,2018,60.18
Pacific Ocean,2018-11-30,2018,62.08
Pacific Ocean,2018-12-10,2018,62.78
Pacific Ocean,2018-12-20,2018,66.38
Pacific Ocean,2018-12-29,2018,67.18
Pacific Ocean,2019-01-08,2019,61.18
Pacific Ocean,2019-01-18,2019,61.48
Pacific Ocean,2019-01-28,2019,56.68
Pacific Ocean,2019-02-07,2019,59.58
Pacific Ocean,2019-02-17,2019,59.38
Pacific Ocean,2019-02-23,2019,58.18
Pacific Ocean,2019-03-10,2019,58.98
Pacific Ocean,2019-03-19,2019,62.18
Pacific Ocean,2019-03-29,2019,58.08
Pacific Ocean,2019-04-05,2019,58.78
Pacific Ocean,2019-04-17,2019,54.68
Pacific Ocean,2019-04-27,2019,58.68
Pacific Ocean,2019-05-07,2019,58.88
Pacific Ocean,2019-05-17,2019,57.68
Pacific Ocean,2019-05-27,2019,54.58
Pacific Ocean,2019-06-06,2019,48.58
Pacific Ocean,2019-06-16,2019,61.58
Pacific Ocean,2019-06-26,2019,64.58
Pacific Ocean,2019-07-06,2019,67.58
Pacific Ocean,2019-07-16,2019,64.18
Pacific Ocean,2019-07-26,2019,60.28
Pacific Ocean,2019-08-04,2019,64.28
Pacific Ocean,2019-08-14,2019,70.18
Pacific Ocean,2019-08-24,2019,74.08
Pacific Ocean,2019-09-03,2019,75.88
Pacific Ocean,2019-09-13,2019,77.68
Pacific Ocean,2019-09-23,2019,67.68
Pacific Ocean,2019-10-03,2019,63.48
Pacific Ocean,2019-10-13,2019,63.98
Pacific Ocean,2019-10-23,2019,61.98
Pacific Ocean,2019-11-02,2019,58.98
Pacific Ocean,2019-11-12,2019,64.08
Pacific Ocean,2019-11-21,2019,61.68
Pacific Ocean,2019-12-01,2019,62.28
Pacific Ocean,2019-12-11,2019,66.28
Pacific Ocean,2019-12-21,2019,63.18
Pacific Ocean,2019-12-31,2019,63.68
Pacific Ocean,2020-01-10,2020,61.38
Pacific Ocean,2020-01-20,2020,51.48
Pacific Ocean,2020-01-28,2020,55.58
Pacific Ocean,2020-02-10,2020,64.08
Pacific Ocean,2020-02-19,2020,60.68
Pacific Ocean,2020-02-29,2020,56.18
Pacific Ocean,2020-03-10,2020,55.18
Pacific Ocean,2020-03-20,2020,53.78
Pacific Ocean,2020-03-29,2020,56.18
Pacific Ocean,2020-04-08,2020,57.48
Pacific Ocean,2020-04-18,2020,58.48
Pacific Ocean,2020-04-28,2020,55.58
Pacific Ocean,2020-05-08,2020,65.78
Pacific Ocean,2020-05-18,2020,74.18
Pacific Ocean,2020-05-28,2020,72.58
Pacific Ocean,2020-06-07,2020,65.98
Pacific Ocean,2020-06-17,2020,58.38
Pacific Ocean,2020-06-27,2020,58.38
Pacific Ocean,2020-07-07,2020,62.88
Pacific Ocean,2020-07-17,2020,65.98
Pacific Ocean,2020-07-27,2020,65.28
Pacific Ocean,2020-08-06,2020,57.88
Pacific Ocean,2020-08-16,2020,62.18
Pacific Ocean,2020-08-26,2020,65.88
Pacific Ocean,2020-09-04,2020,69.18
Pacific Ocean,2020-09-14,2020,72.48
Pacific Ocean,2020-09-24,2020,74.38
Pacific Ocean,2020-10-04,2020,70.58
Pacific Ocean,2020-10-14,2020,67.68
Pacific Ocean,2020-10-24,2020,70.28
Pacific Ocean,2020-11-03,2020,69.18
Pacific Ocean,2020-11-13,2020,66.88
Pacific Ocean,2020-11-23,2020,58.78
Pacific Ocean,2020-12-03,2020,66.88
Pacific Ocean,2020-12-13,2020,67.88
Pacific Ocean,2020-12-23,2020,57.48
Pacific Ocean,2021-01-02,2021,62.28
Pacific Ocean,2021-01-12,2021,63.08
Pacific Ocean,2021-01-22,2021,64.18
Pacific Ocean,2021-01-31,2021,63.68
Pacific Ocean,2021-02-10,2021,58.08
Pacific Ocean,2021-02-20,2021,57.38
Pacific Ocean,2021-03-02,2021,56.28
Pacific Ocean,2021-03-12,2021,60.68
Pacific Ocean,2021-03-22,2021,61.38
Pacific Ocean,2021-04-01,2021,66.58
Pacific Ocean,2021-04-11,2021,68.88
Pacific Ocean,2021-04-21,2021,65.58
Pacific Ocean,2021-05-01,2021,57.78
Pacific Ocean,2021-05-11,2021,60.58
Pacific Ocean,2021-05-20,2021,70.68
Pacific Ocean,2021-05-30,2021,75.08
Pacific Ocean,2021-06-09,2021,67.88
Pacific Ocean,2021-06-19,2021,67.18
Pacific Ocean,2021-06-29,2021,64.48
Pacific Ocean,2021-07-09,2021,62.78
Pacific Ocean,2021-07-19,2021,70.38
Pacific Ocean,2021-07-29,2021,78.98
Pacific Ocean,2021-08-08,2021,74.88
Pacific Ocean,2021-08-18,2021,79.88
Pacific Ocean,2021-08-28,2021,74.38
Pacific Ocean,2021-09-06,2021,77.68
Pacific Ocean,2021-09-16,2021,80.78
Pacific Ocean,2021-09-26,2021,75.58
Pacific Ocean,2021-10-06,2021,71.78
Pacific Ocean,2021-10-16,2021,71.48
Pacific Ocean,2021-10-26,2021,74.08
Pacific Ocean,2021-11-05,2021,74.18
Pacific Ocean,2021-11-15,2021,66.78
Pacific Ocean,2021-11-25,2021,66.58
Pacific Ocean,2021-12-05,2021,70.28
Pacific Ocean,2021-12-15,2021,67.48
Pacific Ocean,2021-12-24,2021,64.98
Pacific Ocean,2022-01-03,2022,62.18
Pacific Ocean,2022-01-13,2022,66.38
Pacific Ocean,2022-01-23,2022,67.58
Pacific Ocean,2022-02-02,2022,61.58
Pacific Ocean,2022-02-12,2022,71.28
Pacific Ocean,2022-02-22,2022,58.08
Pacific Ocean,2022-03-04,2022,56.88
Pacific Ocean,2022-03-13,2022,64.68
Pacific Ocean,2022-03-23,2022,66.38
Pacific Ocean,2022-04-03,2022,70.58
Pacific Ocean,2022-04-08,2022,64.78
Pacific Ocean,2022-04-27,2022,68.38
Pacific Ocean,2022-05-04,2022,68.38
Pacific Ocean,2022-05-14,2022,59.88
Pacific Ocean,2022-05-24,2022,66.58
Pacific Ocean,2022-06-03,2022,57.68
Pacific Ocean,2022-06-13,2022,55.58
Pacific Ocean,2022-06-23,2022,62.38
Pacific Ocean,2022-07-03,2022,66.08
Pacific Ocean,2022-07-13,2022,76.58
Pacific Ocean,2022-07-22,2022,71.08
Pacific Ocean,2022-08-01,2022,64.08
Pacific Ocean,2022-08-11,2022,69.88
Pacific Ocean,2022-08-21,2022,71.08
Pacific Ocean,2022-08-31,2022,73.98
Pacific Ocean,2022-09-10,2022,77.28
Pacific Ocean,2022-09-20,2022,72.08
Pacific Ocean,2022-09-30,2022,73.28
Pacific Ocean,2022-10-10,2022,75.08
Pacific Ocean,2022-10-19,2022,75.48
Pacific Ocean,2022-10-30,2022,70.68
Pacific Ocean,2022-11-08,2022,66.08
Pacific Ocean,2022-11-08,2022,2.89
